DATETIMEDATA,hour,day_of_week,day,month,stationID,prediction_label
2024-03-07 19:00:00,19,3,7,3,44t,19.246000089645385
2024-03-07 20:00:00,20,3,7,3,44t,18.153999481201172
2024-03-07 21:00:00,21,3,7,3,44t,19.482000370025634
2024-03-07 22:00:00,22,3,7,3,44t,19.66599962234497
2024-03-07 23:00:00,23,3,7,3,44t,22.77599964141846
2024-03-08 00:00:00,0,4,8,3,44t,21.605999536514283
2024-03-08 01:00:00,1,4,8,3,44t,16.675000028610228
2024-03-08 02:00:00,2,4,8,3,44t,18.826999912261964
2024-03-08 03:00:00,3,4,8,3,44t,21.116999826431275
2024-03-08 04:00:00,4,4,8,3,44t,25.149000492095947
2024-03-08 05:00:00,5,4,8,3,44t,29.081000289916993
2024-03-08 06:00:00,6,4,8,3,44t,30.177999982833864
2024-03-08 07:00:00,7,4,8,3,44t,27.604999675750733
2024-03-08 08:00:00,8,4,8,3,44t,34.204000034332275
2024-03-08 09:00:00,9,4,8,3,44t,26.536999740600585
2024-03-08 10:00:00,10,4,8,3,44t,23.37200054168701
2024-03-08 11:00:00,11,4,8,3,44t,24.30899930000305
2024-03-08 12:00:00,12,4,8,3,44t,22.234999856948853
2024-03-08 13:00:00,13,4,8,3,44t,21.84700005531311
2024-03-08 14:00:00,14,4,8,3,44t,20.90499984741211
2024-03-08 15:00:00,15,4,8,3,44t,22.976999864578247
2024-03-08 16:00:00,16,4,8,3,44t,16.66462347984314
2024-03-08 17:00:00,17,4,8,3,44t,19.482999696731568
2024-03-08 18:00:00,18,4,8,3,44t,17.78300048828125
2024-03-08 19:00:00,19,4,8,3,44t,16.46399974822998
2024-03-08 20:00:00,20,4,8,3,44t,18.273000354766847
2024-03-08 21:00:00,21,4,8,3,44t,17.834999904632568
2024-03-08 22:00:00,22,4,8,3,44t,18.51899938583374
2024-03-08 23:00:00,23,4,8,3,44t,20.967999629974365
2024-03-09 00:00:00,0,5,9,3,44t,17.424000425338747
2024-03-09 01:00:00,1,5,9,3,44t,15.282000532150269
2024-03-09 02:00:00,2,5,9,3,44t,16.192000007629396
2024-03-09 03:00:00,3,5,9,3,44t,18.160000553131102
2024-03-09 04:00:00,4,5,9,3,44t,20.04300006866455
2024-03-09 05:00:00,5,5,9,3,44t,23.728999586105346
2024-03-09 06:00:00,6,5,9,3,44t,24.30899953842163
2024-03-09 07:00:00,7,5,9,3,44t,24.219000396728514
2024-03-09 08:00:00,8,5,9,3,44t,27.994000148773193
2024-03-09 09:00:00,9,5,9,3,44t,21.049000034332277
2024-03-09 10:00:00,10,5,9,3,44t,23.73699981689453
2024-03-09 11:00:00,11,5,9,3,44t,21.4060001373291
2024-03-09 12:00:00,12,5,9,3,44t,18.769000177383422
2024-03-09 13:00:00,13,5,9,3,44t,20.27299964904785
2024-03-09 14:00:00,14,5,9,3,44t,19.432999782562256
2024-03-09 15:00:00,15,5,9,3,44t,20.248999671936033
2024-03-09 16:00:00,16,5,9,3,44t,17.55273597717285
2024-03-09 17:00:00,17,5,9,3,44t,21.592999515533446
2024-03-09 18:00:00,18,5,9,3,44t,17.254000148773194
2024-03-09 19:00:00,19,5,9,3,44t,17.832000102996826
2024-03-09 20:00:00,20,5,9,3,44t,23.813000755310057
2024-03-09 21:00:00,21,5,9,3,44t,22.097000064849855
2024-03-09 22:00:00,22,5,9,3,44t,22.181000022888185
2024-03-09 23:00:00,23,5,9,3,44t,22.37599988937378
2024-03-10 00:00:00,0,6,10,3,44t,19.670000619888306
2024-03-10 01:00:00,1,6,10,3,44t,20.832999954223634
2024-03-10 02:00:00,2,6,10,3,44t,18.654000034332274
2024-03-10 03:00:00,3,6,10,3,44t,19.213000164031982
2024-03-10 04:00:00,4,6,10,3,44t,18.074999742507934
2024-03-10 05:00:00,5,6,10,3,44t,17.45100028991699
2024-03-10 06:00:00,6,6,10,3,44t,17.483999576568603
2024-03-10 07:00:00,7,6,10,3,44t,20.24000020980835
2024-03-10 08:00:00,8,6,10,3,44t,23.37900058746338
2024-03-10 09:00:00,9,6,10,3,44t,21.464000396728515
2024-03-10 10:00:00,10,6,10,3,44t,24.13999996185303
2024-03-10 11:00:00,11,6,10,3,44t,18.008000659942628
2024-03-10 12:00:00,12,6,10,3,44t,17.48600067138672
2024-03-10 13:00:00,13,6,10,3,44t,16.732999286651612
2024-03-10 14:00:00,14,6,10,3,44t,17.073000469207763
2024-03-10 15:00:00,15,6,10,3,44t,18.90399991989136
2024-03-10 16:00:00,16,6,10,3,44t,20.44400016784668
2024-03-10 17:00:00,17,6,10,3,44t,20.181999454498293
2024-03-10 18:00:00,18,6,10,3,44t,17.591000576019287
2024-03-10 19:00:00,19,6,10,3,44t,19.139999675750733
2024-03-10 20:00:00,20,6,10,3,44t,20.58875961303711
2024-03-10 21:00:00,21,6,10,3,44t,20.05195152282715
2024-03-10 22:00:00,22,6,10,3,44t,22.2820006275177
2024-03-10 23:00:00,23,6,10,3,44t,24.558999938964845
